S.no,Stock Name,ISIN,Last Traded Price,Haircut Percentage
1,AARTIPHARM,INE0LRU01027,713.45,20
2,DEEPAKNTR,INE288B01029,1933.9,20
3,TVSSCS,INE395N01027,112.74,20
4,NFL,INE870D01012,81.67,20.66
5,MARUTI,INE585B01010,11855,9
6,HYUNDAI,INE0V6F01027,1653.9,20
7,SWANENERGY,INE665A01038,413.95,23.25
8,RAJESHEXPO,INE343B01030,191.59,20
9,BLUESTARCO,INE472A01039,2023.6,20
10,SGBJAN29IX,IN0020200377,8728.23,10
11,BECTORFOOD,INE495P01012,1586.4,20
12,INDIAGLYCO,INE560A01015,1376.9,20
13,PGEL,INE457L01029,956,24.76
14,PREMIERENE,INE0BS701011,929.15,20
15,SGBSEP27,IN0020190115,8800,10
16,SGBNOV25VI,IN0020170083,8925,10
17,RECLTD,INE020B01018,423.3,20
18,SGBAUG27,IN0020190107,8873.2,10
19,SGBMAY26,IN0020180033,8990,10
20,FLUOROCHEM,INE09N301011,3915.5,20
21,GOLDCASE,INF0R8F01042,14.72,20
22,PAGEIND,INE761H01022,45210,20
23,EICHERMOT,INE066A01021,5529,10.79
24,NMDC,INE584A01023,65.14,20
25,KIRLOSENG,INE146L01010,732.7,20
26,MOIL,INE490G01020,316.4,20
27,ANANTRAJ,INE242C01024,476.45,25.9
28,ETERNAL,INE758T01015,222.23,17.66
29,LMW,INE269B01029,15595,20
30,TIINDIA,INE974X01010,2570.7,20
31,CHAMBLFERT,INE085A01013,664,20
32,QPOWER,INE0SII01026,337.25,20
33,SGBNOV25,IN0020170091,8925,10
34,HSCL,INE019C01026,449.5,20
35,RCF,INE027A01015,133.03,20.73
36,NCC,INE868B01028,215.91,20
37,IREDA,INE202E01016,166.98,21.28
38,STOVEKRAFT,INE00IN01015,659.55,20
39,VENUSPIPES,INE0JA001018,1326.7,20
40,TITAN,INE280A01028,3273.4,9.35
41,BASF,INE373A01013,4543.6,20
42,NIFTYIETF,INF109K012R6,259.64,6
43,HDFCBANK,INE040A01034,1864.9,9
44,HINDALCO,INE038A01020,617.6,13.28
45,TRANSRAILL,INE454P01035,491.25,20
46,LIQUIDBEES,INF732E01037,1000,5
47,TATACONSUM,INE192A01025,1103.4,9.96
48,SENORES,INE0RB801010,562.25,20
49,SGBMAR30X,IN0020210319,8759.38,10
50,TANLA,INE483C01032,483.5,20
51,TORNTPHARM,INE685A01028,3221.8,20
52,INOXGREEN,INE510W01014,143.02,25.22
53,YESBANK,INE528G01035,17.52,20
54,COLPAL,INE259A01022,2513.7,20
55,IGIL,INE0Q9301021,339.55,20
56,SGBJUN30,IN0020220045,8854.88,10
57,SHRIRAMPPS,INE217L01019,75.45,20.7
